Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2015-04-07,167.47,168.8,166.04,166.38,21756
2015-04-08,166.04,168.55,165.56,167.47,111034
2015-04-09,167.09,167.47,163.71,165.29,67434
2015-04-10,165.09,167.75,165.09,166.14,135425
2015-04-13,167.84,170.49,166.24,170.49,36857
2015-04-14,170.78,173.02,169.08,172.97,35034
2015-04-15,174.11,176.81,172.74,176.47,60593
2015-04-16,177.19,180.85,176.47,180.85,32868
2015-04-17,181.22,181.22,175.82,175.82,54353
2015-04-20,176.15,180.27,176.15,180.27,37204
2015-04-21,180.27,183.11,179.14,181.22,91756
2015-04-22,181.22,182.31,179.8,182.31,48994
2015-04-23,182.16,183.89,180.27,181.6,43173
2015-04-24,181.7,182.16,178.84,182.07,23364
2015-04-27,181.22,192.62,181.22,188.72,75477
2015-04-28,189.77,190.71,185.03,186.06,60227
2015-04-29,187.72,187.77,180.27,182.16,49251
2015-04-30,180.51,183.6,178.76,180.76,71239
2015-05-04,181.46,184.68,172.21,176.47,64895
2015-05-05,177.8,178.53,169.84,172.59,70214
2015-05-06,172.69,177.62,170.41,177.62,76849
2015-05-07,181.22,183.6,174.82,180.27,74149
2015-05-08,180.27,182.65,176.1,176.47,45261
2015-05-11,177.43,177.43,174.67,175.06,28310
2015-05-12,175.06,175.53,174.3,174.57,14545
2015-05-13,174.48,177.71,172.74,175.35,18267
2015-05-14,177.43,177.43,174.82,174.82,10105
2015-05-15,174.82,181.85,173.34,177.48,25157
2015-05-18,175.92,179.7,174.57,178.43,16003
2015-05-19,179.28,179.28,175.53,177.48,15840
2015-05-20,177.9,178.99,172.92,173.53,64845
2015-05-21,174.52,175.38,172.74,174.34,10336
2015-05-22,174.57,175.48,171.54,171.54,22385
2015-05-25,171.59,172.35,170.78,171.74,7763
2015-05-26,171.74,172.49,166.04,166.04,23619
2015-05-27,166.04,174.26,166.04,171.35,32986
2015-05-28,172.69,174.92,169.94,169.94,33869
